user_id,name,registration
2851,Maria,2017-11-26
2852,Maria,2019-01-13
2853,Alice,2018-10-11
2854,Benedita,2014-11-02
2855,Matilde,2022-06-11
2856,Leonor,2014-10-12
2857,Carolina,2020-04-12
2858,Aurora,2025-04-16
2859,Camilla,2024-06-29
2860,Margarida,2013-02-10
2861,Beatriz,2017-03-08
2862,Maria,2015-04-09
2863,Ioana,2023-06-27
2864,Elena,2016-11-26
2865,Stefania,2016-09-28
2866,Sofia,2015-11-04
2867,Anastasia,2016-07-09
2868,Andreea,2025-02-21
2869,Eva,2015-11-30
2870,Antonia,2021-07-26
2871,Gabriela,2024-12-28
2872,Sofiya,2022-08-11
2873,Anna,2014-06-27
2874,Mariya,2011-10-11
2875,Yeva,2018-11-04
2876,Viktoriya,2023-01-27
2877,Vasilisa,2011-11-07
2878,Varvara,2016-08-17
2879,Aleksandra,2023-01-18
2880,Polina,2022-12-05
2881,Alisa,2022-07-04
2882,Anastasia,2010-02-10
2883,Yelena,2025-12-19
2884,Olga,2022-06-02
2885,Natalia,2013-06-03
2886,Yekaterina,2019-03-11
2887,Anna,2015-01-25
2888,Tatiana,2025-05-12
2889,Maria,2021-08-19
2890,Irina,2011-10-29
2891,Yulia,2023-08-07
2892,Aurora,2016-08-10
2893,Sofia,2022-01-26
2894,Olivia,2020-03-02
2895,Isla,2015-10-24
2896,Freya,2021-10-10
2897,Lily,2017-05-16
2898,Millie,2012-01-08
2899,Sophia,2022-08-21
2900,Amelia,2015-06-02
2901,Emily,2022-10-28
2902,Ella,2018-03-14
2903,Charlotte,2021-04-18
2904,Ava,2019-01-20
2905,Bonnie,2010-10-01
2906,Milica,2015-06-03
2907,Jelena,2011-11-03
2908,Marija,2018-01-05
2909,Mirjana,2025-07-13
2910,Dragana,2022-12-29
2911,Snežana,2021-02-25
2912,Ljiljana,2023-03-09
2913,Ivana,2018-10-22
2914,Ana,2020-11-02
2915,Gordana,2015-01-02
2916,Sofija,2010-06-14
2917,Dunja,2012-06-04
2918,Mila,2017-09-25
2919,Teodora,2013-09-29
2920,Tara,2019-07-23
2921,Maša,2014-09-25
2922,Nada,2011-11-28
2923,Petra,2015-02-15
2924,Milica,2018-06-29
2925,Una,2010-06-23
2926,Sofia,2021-05-21
2927,Eliška,2022-10-09
2928,Viktória,2020-09-20
2929,Nina,2014-03-01
2930,Natália,2020-08-28
2931,Ema,2013-05-05
2932,Sára,2013-07-20
2933,Nela,2019-12-21
2934,Olívia,2016-10-18
2935,Mia,2018-07-12
2936,Ema,2013-06-04
2937,Hana,2024-06-07
2938,Zala,2016-10-16
2939,Mia,2022-01-12
2940,Julija,2011-12-03
2941,Sofija,2011-04-21
2942,Ela,2021-11-20
2943,Ajda,2012-06-04
2944,Vita,2024-04-01
2945,Mila,2023-05-28
2946,Lucía,2020-07-29
2947,Sofía,2024-02-17
2948,Martina,2014-02-08
2949,María,2025-09-14
2950,Julia,2018-01-06
2951,Valeria,2018-02-16
2952,Olivia,2021-11-21
2953,Emma,2020-10-26
2954,Paula,2010-07-27
2955,Vega,2020-11-18
2956,Malen,2025-09-25
2957,Laia,2019-12-14
2958,Ane,2023-12-23
2959,Nora,2023-10-29
2960,June,2020-12-17
2961,Alaia,2024-06-05
2962,Lucía,2019-12-09
2963,Maddi,2015-06-03
2964,Nahia,2022-01-02
2965,Martina,2012-08-16
2966,Martina,2019-01-13
2967,Júlia,2011-10-08
2968,Mia,2019-10-08
2969,Emma,2014-04-26
2970,Lucía,2012-09-09
2971,Ona,2019-12-05
2972,Gala,2020-07-09
2973,Sofía,2022-11-24
2974,Aina,2025-06-22
2975,Olivia,2014-12-29
2976,Alma,2014-03-23
2977,Alice,2020-02-15
2978,Olivia,2020-10-12
2979,Elsa,2024-10-11
2980,Vera,2018-12-10
2981,Saga,2016-09-16
2982,Selma,2022-03-07
2983,Astrid,2010-11-19
2984,Ella,2014-07-07
2985,Signe,2014-05-10
2986,Emma,2017-02-27
2987,Mia,2023-11-17
2988,Sofia,2019-03-18
2989,Emilia,2022-02-27
2990,Lina,2019-06-27
2991,Elena,2013-11-21
2992,Mila,2021-02-02
2993,Olivia,2022-02-09
2994,Nora,2015-12-31
2995,Lia,2025-11-06
2996,Yeva,2020-06-25
2997,Mariya,2016-10-28
2998,Milana,2015-09-26
2999,Sofiya,2016-06-21
3000,Solomiya,2024-09-06
3001,Anna,2015-07-13
3002,Sofiya,2017-12-01
3003,Mariya,2017-10-01
3004,Kateryna,2020-09-06
3005,Solomiya,2012-05-28
3006,Polina,2019-06-18
3007,Viktoriya,2014-02-23
3008,Milana,2020-11-29
3009,Olivia,2011-11-17
3010,Amelia,2019-03-20
3011,Isla,2016-11-07
3012,Poppy,2014-09-13
3013,Freya,2011-11-28
3014,Ivy,2013-11-12
3015,Bonnie,2014-12-08
3016,Lottie,2025-06-19
3017,Harper,2015-12-30
3018,Lily,2011-12-08
3019,Elsie,2023-10-09
3020,Millie,2014-11-17
3021,Oliver,2016-12-08
3022,Noah,2018-12-25
3023,Theodore,2021-12-12
3024,Henry,2013-05-07
3025,Luca,2020-12-13
3026,Leo,2012-09-26
3027,Hudson,2014-05-09
3028,Charlie,2015-09-05
3029,Jack,2018-01-21
3030,William,2020-02-04
3031,José,2023-01-13
3032,João,2017-10-27
3033,Francisco,2018-10-31
3034,Pedro,2023-02-07
3035,Domingos,2018-04-09
3036,David,2016-08-11
3037,Mario,2017-07-15
3038,John,2019-06-10
3039,Manuel,2021-04-10
3040,Luis,2015-12-29
3041,Manea,2017-04-04
3042,Hia'ai,2013-11-23
3043,Kahanui,2016-02-22
3044,Noah,2018-09-23
3045,Elijah,2017-03-27
3046,Ezra,2021-10-14
3047,Liam,2024-06-13
3048,Theodore,2015-01-09
3049,Luca,2012-11-01
3050,Kai,2014-06-04
3051,Levi,2017-04-29
3052,Luke,2015-04-11
3053,Oliver,2013-08-29
3054,Ezekiel,2018-01-20
3055,James,2012-02-24
3056,Leo,2013-03-14
3057,Mateo,2017-08-05
3058,Maverick,2025-06-15
3059,Roman,2023-02-18
3060,Asher,2020-04-17
3061,Isaiah,2018-03-31
3062,Luka,2012-12-05
3063,Micah,2019-02-05
3064,Gabriel,2024-06-19
3065,Samuel,2021-12-20
3066,Emmanuel,2021-05-16
3067,Joseph,2019-01-01
3068,Kayden,2025-01-19
3069,Noah,2017-06-16
3070,Oliver,2023-07-06
3071,Jack,2014-11-11
3072,George,2024-09-03
3073,Luca,2019-01-25
3074,Leo,2018-09-22
3075,Theodore,2020-12-14
3076,Theo,2012-05-10
3077,Elijah,2010-11-16
3078,Arthur,2022-05-09
3079,Ariki,2010-04-22
3080,Wiremu,2021-11-19
3081,Koa,2011-11-12
3082,Mikaere,2020-03-08
3083,Rangi,2010-09-27
3084,Nikau,2022-11-07
3085,Rawiri,2016-11-27
3086,Kiwa,2010-04-10
3087,Kahurangi,2023-08-15
3088,Manaaki,2021-10-20
3089,Hiro,2023-10-13
3090,Teiki,2015-11-16
3091,Moana,2016-11-20
3092,Manua,2012-05-21
3093,Marama,2022-10-02
3094,Teiva,2024-05-05
3095,Teva,2022-12-28
3096,Maui,2014-01-01
3097,Tehei,2018-10-11
3098,Tamatoa,2015-09-27
3099,Ioane,2018-10-08
3100,Tapuarii,2023-03-23
3101,Charlotte,2023-07-20
3102,Amelia,2023-08-28
3103,Isla,2024-02-07
3104,Olivia,2015-02-16
3105,Mia,2021-05-12
3106,Hazel,2014-03-05
3107,Harper,2025-04-23
3108,Matilda,2015-09-07
3109,Sophie,2017-05-09
3110,Grace,2018-05-06
3111,Ana,2019-07-09
3112,Joana,2014-02-28
3113,Isabel,2015-07-11
3114,Filomena,2011-11-26
3115,Elizabeth,2014-02-12
3116,Sandra,2021-12-15
3117,Rui,2023-10-04
3118,Nina,2016-03-18
3119,Juliana,2014-08-15
3120,Rita,2016-01-16
3121,Kiana,2010-03-22
3122,Ohana,2022-12-22
3123,Merahi,2016-07-16
3124,Olivia,2021-03-26
3125,Emma,2021-10-12
3126,Kaia,2022-11-16
3127,Amelia,2022-12-29
3128,Lily,2013-07-17
3129,Mia,2020-12-30
3130,Sophia,2025-05-25
3131,Ava,2022-11-30
3132,Isla,2017-03-02
3133,Aurora,2014-10-04
3134,Chloe,2014-08-10
3135,Charlotte,2018-09-04
3136,Isabella,2011-07-13
3137,Zoé,2013-04-14
3138,Léna,2012-04-07
3139,Eva,2022-10-27
3140,Maya,2023-04-15
3141,Olivia,2021-09-04
3142,Isla,2011-06-30
3143,Amelia,2019-03-06
3144,Charlotte,2014-06-05
3145,Isabella,2025-04-29
3146,Olivia,2011-10-02
3147,Lily,2014-12-20
3148,Hazel,2015-11-07
3149,Harper,2015-07-15
3150,Mila,2011-09-01
3151,Mia,2025-09-19
3152,Aroha,2025-07-09
3153,Maia,2020-08-30
3154,Moana,2015-10-29
3155,Anahera,2011-06-07
3156,Atarangi,2020-04-10
3157,Manaia,2017-02-17
3158,Rangimarie,2021-12-10
3159,Rangi,2017-04-29
3160,Marama,2011-03-10
3161,Tui,2017-08-28
3162,Tiare,2012-06-10
3163,Hinano,2011-06-24
3164,Poema,2010-11-25
3165,Maeva,2020-11-06
3166,Hina,2016-03-23
3167,Vaea,2016-10-07
3168,Titaua,2010-07-03
3169,Moea,2011-07-10
3170,Moeata,2010-01-09
3171,Tarita,2021-11-21
3172,Titaina,2011-05-19
3173,Teura,2020-01-25
3174,Heikapu,2019-09-18
3175,Mareva,2024-12-11
