actor_id,film_id
881,2547
881,284
882,284
882,7415
883,5379
883,3727
883,3984
883,1554
883,7832
883,1689
883,8344
883,285
883,1184
883,3491
883,3498
883,6570
883,684
883,7089
883,6014
883,1205
883,7864
883,2618
883,3906
883,9667
883,5074
883,7899
883,862
883,4959
883,1891
883,1636
883,7908
883,2665
883,750
883,380
883,3196
883,3325
883,2046
884,2988
884,941
884,8689
884,8018
884,2780
884,285
885,3456
885,3202
885,7684
885,7049
885,3467
885,1296
885,4119
885,5277
885,286
885,6944
885,6179
885,932
885,2085
885,7972
885,3887
885,9521
885,7858
885,9655
885,2105
885,4537
885,6461
885,2752
885,9027
885,709
885,5833
885,589
885,3412
885,9686
885,2653
885,1380
885,8292
885,2409
885,6505
885,8299
885,2540
885,8433
885,1266
885,7928
885,6014
886,3904
886,4657
886,286
886,8233
887,3567
887,4166
887,287
888,2660
888,5385
888,2026
888,5071
888,3064
888,287
889,288
889,6594
889,5571
889,2054
889,2463
889,4585
889,6751
889,8177
889,2034
889,1044
889,5845
889,959
890,288
890,4544
890,5319
890,9127
890,6505
890,9579
890,4844
890,4271
890,8660
891,289
891,9171
892,289
893,289
894,289
895,3520
895,1186
895,290
895,805
895,681
895,4649
895,5772
895,1486
895,9262
895,3186
895,6485
895,1719
895,732
895,5183
896,644
896,4494
896,8722
896,1694
896,290
896,550
896,6183
896,3760
896,4019
896,5811
896,574
896,2116
896,8908
896,7377
896,339
896,6227
896,6230
896,7527
896,5485
896,1777
896,373
897,290
897,5579
897,4749
897,3602
897,6682
897,4988
897,3294
898,2210
898,290
898,2155
898,2987
898,9291
898,3602
898,6967
898,6744
898,3004
898,6302
898,3839
899,291
899,3492
899,1425
899,9245
899,538
899,2173
900,291
901,928
901,1635
901,291
901,7972
901,3275
901,1069
901,9523
902,291
902,8771
902,7080
902,5257
902,3736
902,3374
902,6670
902,8717
902,8278
902,9405
902,2648
902,4316
902,6557
902,1822
903,8071
903,777
903,2066
903,921
903,7578
903,8730
903,4380
903,8609
903,292
903,5412
903,685
903,2864
903,1845
903,1212
903,6086
903,5959
903,8263
903,1486
903,5344
903,4965
903,4711
903,3048
903,5485
903,4081
903,4470
903,2680
904,1632
904,4096
904,9632
904,292
904,1776
904,2066
904,2715
905,7681
905,292
905,777
905,2666
905,6103
906,2564
906,2822
906,7816
906,1675
906,6672
906,9236
906,6165
906,2716
906,7202
906,292
906,1959
906,6567
906,4651
906,3122
906,8754
906,9522
906,2503
906,4552
906,2252
906,1232
906,1751
906,3554
906,5095
906,3323
906,3196
906,5885
906,6142
906,1151
907,293
907,1926
907,4997
907,4783
907,3799
907,1245
908,5410
908,293
908,677
908,1319
908,4712
908,5990
908,3759
908,3925
908,7255
908,1879
908,7866
908,6589
908,3359
909,4386
909,293
909,1926
909,3083
909,7758
909,5039
909,7950
909,4308
909,1719
910,5602
910,4946
910,294
910,5872
911,768
911,8993
911,294
911,1127
911,8262
911,1001
911,4105
911,7736
911,3567
911,336
911,721
911,8819
911,372
911,4855
911,2872
911,9017
912,295
913,295
914,295
915,6256
915,3116
915,4142
915,295
916,296
916,9193
917,296
917,8136
917,7833
917,7155
917,1110
917,3161
917,2557
918,296
918,1708
918,5256
919,3136
919,3522
919,1731
919,7012
919,297
919,5975
919,7440
919,7153
919,2866
919,4119
919,6456
919,4026
919,4252
919,6429
919,6590
919,1247
920,5060
920,9350
920,8424
920,298
920,7827
920,3031
920,5657
921,298
922,9732
922,3045
922,615
922,299
922,5650
922,7062
922,8855
922,8982
922,1659
923,7267
923,615
923,299
923,5965
923,1710
923,8080
923,8626
923,2750
923,8191
924,8738
924,615
924,1289
924,3817
924,299
924,654
924,1616
924,2418
924,4947
924,5044
924,7326
924,5981
924,5150
925,2883
925,7043
925,1381
925,1126
925,999
925,2886
925,300
925,7724
925,3451
925,1467
926,1257
926,300
926,3166
927,300
928,1611
928,3115
928,301
928,5708
928,304
928,1489
928,5623
928,920
928,5465
928,7771
928,955
929,3419
929,301
930,301
930,3254
931,657
931,302
932,4144
932,6564
932,302
932,9230
933,2917
933,303
934,9185
934,2917
934,2869
934,303
935,3169
935,6754
935,7363
935,2917
935,1903
935,303
935,1042
935,3956
935,4857
935,1561
935,2174
935,3743
936,304
937,480
937,7266
937,7940
937,5770
937,844
937,304
937,368
937,2034
937,1619
937,4753
937,7856
937,920
937,1593
937,6746
938,304
938,3121
939,304
940,2240
940,7105
940,8898
940,2590
940,2473
940,1802
940,8939
940,305
940,5620
940,2485
940,3222
940,8054
940,9076
940,4506
940,1854
940,5471
941,6915
941,1802
941,3862
941,2081
941,2473
941,683
941,9389
941,305
941,2108
941,1084
941,6209
941,9160
941,5207
941,1241
941,2266
941,3550
941,9439
941,8178
941,1401
942,1125
942,1802
942,8171
942,2700
942,305
942,2167
942,6748
942,5149
942,9629
943,5863
943,7719
943,2058
943,4528
943,305
943,2419
943,5556
943,3161
944,7680
944,3619
944,6501
944,6256
944,306
944,2133
945,7840
945,417
945,1377
945,9536
945,996
945,7943
945,5805
945,8507
945,306
945,1972
945,4600
945,3771
945,6364
946,2209
946,6465
946,5191
946,6216
946,9063
946,4653
946,3920
946,306
946,660
946,5846
946,5145
946,4509
946,4991
947,6914
947,677
947,4712
947,8200
947,461
947,3728
947,307
947,2036
947,6197
947,1338
948,5217
948,2914
948,3304
948,5642
948,307
948,3157
948,5430
948,3902
949,8801
949,7657
949,3948
949,2641
949,309
949,1533
950,4995
950,2820
950,1671
950,2695
950,3463
950,2698
950,6410
950,6795
950,7688
950,8071
950,1185
950,802
950,4776
950,809
950,309
950,4919
950,8634
950,4543
950,3521
950,4290
950,7118
950,4693
950,5976
950,3301
950,8553
950,3050
950,3947
950,8937
950,7288
951,2113
951,4131
951,9382
951,7273
951,5387
951,2701
951,789
951,309
951,5525
951,5653
951,5275
951,8733
951,2622
952,386
952,774
952,2318
952,5903
952,659
952,1430
952,1047
952,2328
952,8475
952,5661
952,542
952,9504
952,2593
952,3234
952,806
952,3367
952,5678
952,1071
952,689
952,820
952,310
952,7480
952,1987
952,838
952,7374
952,594
952,595
952,4693
952,4822
952,3814
952,743
952,878
952,1774
952,369
952,497
952,6770
952,5365
953,2319
953,1789
953,311
954,2319
954,1789
954,311
955,2319
955,1789
955,311
956,311
957,311
958,9680
958,1172
958,312
958,6489
958,4831
959,8355
959,5609
959,1578
959,5931
959,7785
959,8757
959,312
959,1371
960,1952
960,3842
960,5154
960,1769
960,1994
960,4621
960,1712
960,5875
960,468
960,2036
960,2102
960,3382
960,8248
960,313
961,313
962,313
963,314
963,8132
963,3930
963,5126
964,314
965,4672
965,8235
965,7441
965,9713
965,314
966,2721
966,4738
966,324
966,4708
966,4935
966,6087
966,6153
966,490
966,656
966,315
966,7549
966,543
967,1539
967,6563
967,3846
967,2375
967,7980
967,590
967,1039
967,2256
967,2638
967,2098
967,4241
967,4335
967,6805
967,315
967,1693
967,543
968,3747
968,6411
968,2156
968,4813
968,7343
968,5616
968,1169
968,5234
968,8785
968,2870
968,5113
968,316
969,3082
969,5584
969,7440
969,9750
969,2903
969,378
969,316
970,9393
970,316
970,5813
970,7494
971,6688
971,3073
971,3362
971,4674
971,2214
971,777
971,7100
971,8267
971,5390
971,1203
971,7060
971,1239
971,537
971,6780
971,317
971,3134
971,4383
972,6689
972,317
973,318
973,3360
973,5090
973,2787
973,9665
973,6630
973,908
973,7451
973,9296
973,4050
973,4819
973,5778
973,1910
973,7063
973,1147
973,350
974,768
974,2848
974,1860
974,1799
974,2832
974,3505
974,6865
974,405
974,1718
974,4022
974,732
974,1213
974,318
975,4077
975,318
976,9538
976,2632
976,4936
976,619
976,7500
976,8917
976,9302
976,2455
976,318
977,2308
977,4860
977,8456
977,3979
977,6425
977,4505
977,4388
977,8491
977,3374
977,4658
977,4150
977,5816
977,1080
977,6591
977,319
977,8394
977,8140
977,484
977,1899
977,4219
977,6524
977,2045
978,319
979,320
980,320
981,320
982,321
983,321
983,6251
983,2639
984,6656
984,3330
984,3586
984,1544
984,4360
984,6922
984,3084
984,782
984,5902
984,3733
984,7830
984,5911
984,8085
984,921
984,2842
984,3355
984,8087
984,2082
984,1699
984,3747
984,1192
984,3240
984,2218
984,1195
984,1964
984,7081
984,4528
984,1076
984,4151
984,1212
984,321
984,4547
984,580
984,971
984,1358
984,3800
984,2397
984,2016
984,3552
984,2418
984,2291
984,6516
984,1910
984,6902
984,5369
984,2303
985,321
985,842
986,5488
986,9331
986,322
986,8016
987,323
987,535
987,2360
987,4059
987,3646
988,323
988,6223
988,5202
988,6487
988,7609
989,323
990,324
991,3040
991,801
991,324
991,3917
991,3473
991,4218
991,9245
992,481
992,325
993,8659
993,325
994,325
994,3599
995,325
996,326
997,326
998,326
999,2560
999,1473
999,9445
999,326
999,6824
999,4714
999,5834
999,3055
999,2710
999,5631
1000,3649
1000,4993
1000,3523
1000,9505
1000,997
1000,3270
1000,327
1000,9738
1000,2251
1000,9068
1000,6830
1000,3703
1000,3961
1000,3258
1000,7388
1000,4637
1001,3585
1001,642
1001,327
1001,2475
1001,3312
1001,8127
1002,327
1002,3464
1002,5385
1002,5773
1002,5235
1002,4116
1002,5460
1002,5211
1002,4796
1003,8567
1003,327
1004,328
1005,328
1006,328
1007,328
1008,329
1008,1762
1008,5035
1008,6407
1009,330
1010,330
1011,330
1012,330
1012,8979
1013,331
1013,9022
1014,5841
1014,331
1015,3138
1015,1162
1015,331
1015,4242
1015,4606
1016,3809
1016,3619
1016,3843
1016,5765
1016,6054
1016,6759
1016,9475
1016,332
1016,1200
1016,754
1016,563
1016,3058
1016,373
1016,4629
1016,2361
1016,4442
1016,667
1016,5183
1017,8451
1017,1157
1017,7186
1017,407
1017,6555
1017,6813
1017,3110
1017,2599
1017,2859
1017,1453
1017,2121
1017,333
1017,9558
1017,1881
1017,4058
1017,3546
1017,5722
1017,1114
1017,2915
1017,2412
1017,9069
1017,1915
1017,636
1017,9727
1018,1507
1018,1893
1018,7558
1018,5575
1018,5160
1018,7052
1018,333
1018,6895
1018,7921
1018,5044
1018,7925
1018,1050
1018,3389
1018,8126
1019,334
1020,334
1021,334
1022,334
1023,706
1023,6917
1023,2054
1023,335
1023,9106
1023,2845
1024,2341
1024,3494
1024,4742
1024,2826
1024,4919
1024,336
1024,3057
1024,3127
1024,5657
1024,7898
1025,678
1025,6988
1025,1933
1025,336
1025,9073
1026,6206
1026,337
1026,5342
1027,337
1027,2177
1028,337
1029,9655
1029,459
1029,338
1029,2837
1029,726
1029,3253
1029,6677
1029,5467
1030,3206
1030,9740
1030,3729
1030,677
1030,3511
1030,1338
1030,574
1030,458
1030,339
1030,9044
1030,7637
1030,3039
1030,3042
1030,4071
1030,4712
1030,1130
1030,7922
1030,4981
1030,4855
1030,2429
1031,2946
1031,8487
1031,7240
1031,7434
1031,3342
1031,3729
1031,339
1031,1171
1031,5180
1031,4125
1032,9762
1032,7816
1032,1169
1032,3953
1032,340
1032,1366
1032,538
1033,340
1034,5892
1034,9482
1034,914
1034,1170
1034,4248
1034,1816
1034,1309
1034,545
1034,7340
1034,8622
1034,7484
1034,8640
1034,6470
1034,1360
1034,8145
1034,340
1034,3294
1034,2405
1034,6886
1034,4987
1034,894
1035,2467
1035,7057
1035,786
1035,2836
1035,341
1035,9717
1036,4392
1036,341
1036,982
1037,6122
1037,341
1038,4557
1038,341
1039,8833
1039,6149
1039,1035
1039,5261
1039,4751
1039,2836
1039,5908
1039,1432
1039,4378
1039,1052
1039,3619
1039,1579
1039,9003
1039,431
1039,2103
1039,5186
1039,4676
1039,5963
1039,9036
1039,845
1039,1745
1039,7165
1039,342
1039,5590
1039,5464
1039,4314
1039,7527
1039,616
1039,1258
1039,1651
1039,502
1039,759
1039,1405
1040,1896
1040,3502
1040,431
1040,342
1040,1052
1040,8221
1040,8926
1041,7825
1041,342
1042,8464
1042,343
1043,343
1044,2849
1044,6913
1044,6499
1044,7035
1044,7106
1044,8579
1044,5727
1044,6479
1044,9555
1044,1748
1044,344
1044,5176
1044,1112
1044,2908
1044,1885
1044,1278
1044,4863
1045,4901
1045,5389
1045,8787
1045,3349
1045,344
1045,5148
1045,3869
1046,345
1046,1589
1046,5476
1046,1237
1047,387
1047,772
1047,1030
1047,1384
1047,1608
1047,4296
1047,3436
1047,5073
1047,2546
1047,2101
1047,1366
1047,2841
1047,4664
1047,345
1047,2588
1047,5981
1047,574
1048,345
1048,6101
1049,346
1050,3384
1050,346
1050,6653
1051,346
1051,1133
1051,8589
1052,6400
1052,4458
1052,3470
1052,5006
1052,3374
1052,347
1053,1954
1053,3972
1053,8804
1053,5864
1053,2414
1053,559
1053,1718
1053,3097
1053,347
1053,3133
1053,3230
1054,3712
1054,3365
1054,9735
1054,4616
1054,8716
1054,8110
1054,431
1054,7157
1054,6518
1054,952
1054,347
1055,348
1056,3968
1056,8065
1056,1273
1056,5637
1056,4872
1056,5517
1056,3350
1056,2461
1056,2337
1056,5539
1056,9637
1056,7463
1056,3752
1056,9384
1056,8878
1056,8879
1056,3763
1056,5043
1056,8503
1056,3899
1056,2491
1056,9275
1056,8776
1056,1353
1056,5577
1056,7244
1056,2129
1056,6360
1056,348
1056,7261
1056,2142
1056,4320
1056,4325
1056,6378
1056,8813
1056,3703
1056,3961
1056,8699
1056,3836
1057,348
1057,6294
1057,5711
1058,348
1059,348
1060,9608
1060,2444
1060,4332
1060,4212
1060,2036
1060,349
1061,351
1062,351
1063,351
1064,351
1065,352
1065,1575
1065,488
1065,6252
1065,6480
1065,7856
1065,5113
1065,1948
1066,352
1066,8992
1066,5305
1066,5337
1066,4138
1066,4843
1066,6860
1066,1645
1066,6414
1066,3951
1066,3984
1066,8401
1066,5522
1066,8689
1066,1079
1066,1913
1066,3582
1067,352
1067,1723
1068,353
1068,4130
1068,9381
1068,8410
1068,7820
1068,1165
1068,2381
1068,3661
1068,2321
1068,756
1068,2358
1068,4312
1068,1658
1069,7968
1069,353
1069,4481
1069,6057
1070,353
1070,5726
1070,3190
1070,8969
1071,354
1072,355
1073,355
1073,1668
1073,3918
1073,5749
1073,1691
1074,355
1075,355
1075,1381
1075,3846
1075,6920
1075,6249
1075,5967
1075,6230
1075,4540
1075,2429
1075,5119
1076,1289
1076,7563
1076,654
1076,3343
1076,3983
1076,2193
1076,3346
1076,5655
1076,7067
1076,4000
1076,6183
1076,2344
1076,2346
1076,811
1076,5802
1076,6461
1076,7102
1076,3790
1076,4945
1076,2770
1076,3286
1076,8279
1076,356
1076,8939
1076,6906
1077,6542
1077,7822
1077,2194
1077,1175
1077,3351
1077,5144
1077,2332
1077,4514
1077,1955
1077,1189
1077,1831
1077,1449
1077,4408
1077,7103
1077,577
1077,1858
1077,1603
1077,4420
1077,1989
1077,1994
1077,6091
1077,6351
1077,3410
1077,4563
1077,1758
1077,2015
1077,356
1077,4840
1077,5489
1077,1266
1077,3189
1077,2809
1077,1405
1078,834
1078,2275
1078,356
1078,5091
1078,1544
1078,2540
1078,9518
1078,1583
1078,9296
1078,9233
1078,5110
1078,3512
1078,3194
1079,2665
1079,3731
1079,356
1079,780
1080,357
1081,357
1082,2595
1082,5444
1082,357
1082,2151
1082,808
1082,840
1082,7030
1083,3553
1083,6211
1083,4612
1083,6277
1083,1990
1083,359
1083,6631
1083,9350
1083,7658
1083,9509
1083,2768
1083,7827
1083,8021
1083,4150
1083,3031
1083,9146
1083,6395
1083,5342
1084,4768
1084,359
1084,4524
1084,8466
1084,4243
1084,9623
1084,3736
1084,1626
1084,2879
1085,3716
1085,404
1085,1446
1085,552
1085,5936
1085,3250
1085,565
1085,4036
1085,588
1085,463
1085,5203
1085,6101
1085,5590
1085,1242
1085,6364
1085,3296
1085,5348
1085,6500
1085,4838
1085,359
1085,1003
1085,3696
1085,4081
1085,2674
1085,1395
1085,5744
1085,9333
1086,6400
1086,6022
1086,2183
1086,778
1086,6283
1086,1294
1086,3086
1086,1810
1086,9362
1086,3349
1086,1946
1086,6941
1086,1054
1086,1439
1086,544
1086,3359
1086,6175
1086,1962
1086,2602
1086,1072
1086,3633
1086,2101
1086,1334
1086,1462
1086,2232
1086,3129
1086,4536
1086,8512
1086,2244
1086,3396
1086,1606
1086,3797
1086,473
1086,5593
1086,1501
1086,1381
1086,360
1086,624
1086,2800
1086,2546
1086,501
1086,3578
1086,5115
1087,6695
1087,3496
1087,361
1087,6988
1087,7060
1087,2775
1087,5755
1088,838
1088,1479
1088,362
1088,3595
1088,6905
1089,9377
1089,2851
1089,362
1089,5962
1089,2414
1089,9458
1089,7893
1089,8444
1090,775
1090,6407
1090,1565
1090,671
1090,2085
1090,1447
1090,2349
1090,822
1090,4152
1090,4281
1090,3133
1090,7869
1090,452
1090,4422
1090,5960
1090,7633
1090,3922
1090,4696
1090,3167
1090,736
1090,363
1090,2284
1090,7024
1090,755
1090,6387
1090,757
1090,2683
1090,4349
1090,4990
1091,1156
1091,1167
1091,3351
1091,4249
1091,5531
1091,8093
1091,5661
1091,3489
1091,3747
1091,5943
1091,7480
1091,9276
1091,2751
1091,4043
1091,3664
1091,2643
1091,5979
1091,4583
1091,363
1092,363
1093,364
1094,6612
1094,364
1094,5790
1095,364
1096,2433
1096,3234
1096,6850
1096,2822
1096,8170
1096,365
1096,1933
1096,8047
1096,5716
1096,4311
1096,5849
1096,3231
1097,3360
1097,7808
1097,1860
1097,7269
1097,8774
1097,365
1097,6542
1097,5458
1097,3509
1097,4440
1097,2618
1097,4027
1098,365
1099,769
1099,3655
1099,9512
1099,4654
1099,366
1099,1144
1099,7514
1100,2146
1100,5639
1100,7659
1100,4972
1100,366
1100,7119
1100,7025
1100,9206
1100,2872
1100,3229
1100,7614
1101,516
1101,1541
1101,7174
1101,779
1101,3084
1101,4888
1101,928
1101,2088
1101,3376
1101,1201
1101,2496
1101,3136
1101,3268
1101,5446
1101,3277
1101,5455
1101,2263
1101,5335
1101,1246
1101,4460
1101,2286
1101,367
1101,1903
1101,2419
1101,1780
1101,3445
1102,8328
1102,2090
1102,1549
1102,3310
1102,367
1102,5279
1103,1507
1103,9252
1103,6184
1103,619
1103,4172
1103,367
1103,9071
1103,4594
1103,2739
1103,5534
1104,1760
1104,3607
1104,9450
1104,3276
1104,369
1104,1266
1104,4594
1104,2615
1104,5085
1105,370
1105,5451
1106,7049
1106,4874
1106,3089
1106,5653
1106,8605
1106,1063
1106,4647
1106,3250
1106,4277
1106,1336
1106,3256
1106,3653
1106,7516
1106,6116
1106,2279
1106,3566
1106,7025
1106,370
1106,5619
1106,7930
1106,511
1107,6146
1107,8389
1107,845
1107,9681
1107,370
1107,1587
1107,9557
1108,897
1108,1665
1108,3235
1108,4321
1108,2629
1108,3688
1108,8552
1108,2346
1108,370
1108,2547
1108,7509
1108,3774
1109,371
1109,7710
1110,371
1111,371
1112,3419
1112,372
1113,8420
1113,3494
1113,6535
1113,3082
1113,6735
1113,5874
1113,373
1113,6009
1114,5888
1114,6660
1114,6535
1114,2570
1114,2829
1114,6677
1114,4888
1114,8600
1114,924
1114,3368
1114,7598
1114,5425
1114,5044
1114,2231
1114,5434
1114,5567
1114,2626
1114,3916
1114,2126
1114,4560
1114,7632
1114,3922
1114,3412
1114,4565
1114,9301
1114,9306
1114,8539
1114,4196
1114,7664
1114,1781
1114,374
1114,5752
1115,1540
1115,4422
1115,1289
1115,4909
1115,4306
1115,9076
1115,374
1115,2778
1115,540
1115,2590
1116,374
1117,647
1117,651
1117,1808
1117,3986
1117,8083
1117,405
1117,9240
1117,2848
1117,3881
1117,1718
1117,2105
1117,5695
1117,4803
1117,8771
1117,8908
1117,2384
1117,1758
1117,739
1117,1509
1117,9445
1117,4080
1117,6389
1117,375
1117,6524
1118,1408
1118,5133
1118,3406
1118,1808
1118,2384
1118,4529
1118,2324
1118,375
1118,3324
1119,1808
1119,9487
1119,375
1120,376
1120,4810
1120,3007
1121,376
1122,376
1123,377
1124,3331
1124,2699
1124,3484
1124,5153
1124,5286
1124,2092
1124,2226
1124,5683
1124,1206
1124,6844
1124,9279
1124,8780
1124,1621
1124,8288
1124,8551
1124,4969
1124,9194
1124,3439
1124,3954
1124,6261
1124,377
1124,1279
1125,377
1125,1753
1126,902
1126,2444
1126,3596
1126,2958
1126,659
1126,2074
1126,3996
1126,2973
1126,5277
1126,7708
1126,3361
1126,1058
1126,6695
1126,3505
1126,1586
1126,4532
1126,5301
1126,5571
1126,5833
1126,6985
1126,1228
1126,3163
1126,3549
1126,1505
1126,9444
1126,3819
1126,6764
1126,751
1126,378
1127,964
1127,9764
1127,9735
1127,1032
1127,2121
1127,1771
1127,2605
1127,913
1127,2098
1127,595
1127,4630
1127,1559
1127,2968
1127,378
1128,1930
1128,4239
1128,3733
1128,1693
1128,5543
1128,1833
1128,4271
1128,2737
1128,5055
1128,1856
1128,4676
1128,3910
1128,6342
1128,6222
1128,5463
1128,6235
1128,7387
1128,3172
1128,7153
1128,2290
1128,378
1129,7681
1129,1987
1129,9572
1129,8038
1129,6215
1129,7367
1129,7880
1129,8235
1129,2513
1129,2097
1129,3825
1129,5523
1129,4603
1129,1753
1129,379
1130,380
1131,8777
1131,1613
1131,8922
1131,2204
1131,381
1132,3782
1132,3869
1132,843
1132,2636
1132,1005
1132,8973
1132,381
1132,1876
1132,1940
1132,5398
1132,5979
1132,1117
1132,1469
1133,382
1134,382
1135,1926
1135,382
1136,382
1137,6144
1137,2243
1137,8778
1137,2125
1137,2708
1137,4533
1137,5654
1137,535
1137,762
1137,4892
1137,6750
1137,383
1138,9474
1138,2277
1138,6374
1138,2247
1138,3795
1138,7894
1138,6460
1138,8893
1138,383
1139,2115
1139,4675
1139,1769
1139,7945
1139,5099
1139,1841
1139,1525
1139,8661
1139,1367
1139,8120
1139,6423
1139,5758
1139,383
1140,383
1141,384
1141,5379
1141,3334
1141,1927
1141,656
1141,1173
1141,2971
1141,543
1141,4257
1141,8227
1141,1965
1141,5684
1141,5045
1141,9287
1141,6614
1141,3292
1141,1259
1141,1007
1141,4975
1141,8943
1142,384
1142,826
1142,9083
1142,4397
1143,384
1143,6376
1143,8941
1143,3470
1143,4278
1143,5147
1144,385
1145,385
1145,4001
1145,4358
1145,6569
1146,801
1146,386
1146,6435
1146,7757
1146,7512
1146,4635
1147,387
1147,772
1147,1030
1147,2442
1147,2061
1147,1810
1147,3091
1147,2724
1147,1962
1147,2608
1147,2101
1147,2742
1147,1608
1147,458
1147,1738
1147,1492
1147,5974
1147,1879
1147,5080
1147,7256
1147,1130
1147,2546
1147,8443
1147,2556
1148,5568
1148,387
1148,772
1148,1030
1148,1608
1148,6728
1148,1962
1148,1549
1148,6227
1149,456
1149,4665
1149,3074
1149,388
1150,388
1150,3206
1150,9578
1150,9550
1150,4664
1150,7069
1150,5023
1151,388
1152,417
1152,1377
1152,1347
1152,388
1152,1571
1152,1030
1152,7043
1152,7844
1152,6349
1152,3662
1152,6805
1152,1849
1152,3834
1153,1442
1153,389
1154,8309
1154,389
1154,1614
1155,4344
1155,389
1155,1951
1156,389
1157,390
1158,390
1159,390
1160,390
1161,9729
1161,391
1161,3340
1161,1933
1161,3216
1161,2961
1161,7952
1161,5537
1161,1314
1161,2722
1161,7340
1161,3504
1161,1075
1161,2099
1161,2484
1161,1337
1161,3261
1161,7613
1161,2751
1161,1087
1161,4672
1161,2758
1161,5446
1161,2766
1161,3667
1161,1108
1161,2133
1161,4439
1161,1625
1161,5090
1161,3303
1161,7534
1161,2803
1161,1402
1161,8828
1162,1827
1162,4733
1162,1319
1162,391
1162,3855
1162,4501
1162,2041
1162,1821
1162,3129
1163,5716
1163,391
1164,7491
1164,4838
1164,391
1164,5544
1164,8263
1164,941
1164,3341
1164,4941
1164,6490
1164,8117
1164,5144
1164,2137
1164,2938
1165,1120
1165,2688
1165,900
1165,392
1165,425
1165,7693
1165,7598
1165,7440
1165,1046
1165,1910
1165,5083
1165,3612
1166,1888
1166,8352
1166,9598
1166,5635
1166,2564
1166,8518
1166,393
1166,4846
1166,3384
1166,9311
1166,3487
1167,3224
1167,393
1167,6666
1167,1447
1168,3266
1168,393
1168,9546
1168,3787
1168,4427
1168,4853
1169,394
1170,394
1171,394
1172,394
1173,395
1174,396
1175,396
1176,396
1177,396
1178,482
1178,5524
1178,397
1178,6879
1179,397
1179,6174
1180,397
1180,5807
1181,2508
1181,397
1182,398
1183,6658
1183,8296
1183,938
1183,2861
1183,399
1183,1651
1183,2967
1184,6144
1184,5379
1184,4740
1184,1416
1184,1292
1184,399
1184,4240
1184,3859
1184,8469
1184,2840
1184,3230
1184,2591
1184,6435
1184,3622
1184,6212
1184,4423
1184,6218
1184,870
1184,3046
1184,2797
1184,4594
1184,3828
1184,9205
1184,3195
1184,7165
1184,638
1185,964
1185,924
1185,6477
1185,399
1186,400
1186,8386
1186,2930
1187,400
1187,5341
1187,5288
1188,400
1189,835
1189,1957
1189,9479
1189,401
1189,1010
1189,4533
1189,918
1190,401
1191,3456
1191,3857
1191,402
1191,3353
1191,5146
1191,8091
1191,1565
1191,2846
1191,2464
1191,1697
1191,9632
1191,4777
1191,6188
1191,2353
1191,949
1191,3386
1191,2749
1191,7871
1191,7618
1191,3779
1191,8132
1191,9155
1191,6091
1191,3916
1191,4814
1191,1871
1191,1999
1191,8529
1191,2388
1191,1493
1191,4564
1191,1499
1191,3677
1191,480
1191,2786
1191,870
1191,4327
1191,5480
1191,1257
1191,6505
1191,6132
1191,4469
1191,3446
1191,7541
1191,5758
1192,402
1193,402
1193,3820
1194,5968
1194,403
1195,4290
1195,4067
1195,8365
1195,403
1195,4502
1195,8536
1195,2814
1196,5828
1196,9639
1196,9001
1196,3951
1196,1424
1196,403
1196,5784
1196,5690
1196,7167
1196,6687
1197,404
1198,404
1199,405
1200,5121
1200,5128
1200,3849
1200,405
1200,7322
1201,405
1201,1718
1202,406
1203,9260
1203,7214
1203,1648
1203,3378
1203,2260
1203,407
1203,3802
1204,407
1205,2593
1205,7233
1205,5800
1205,9192
1205,9227
1205,6700
1205,5775
1205,944
1205,6929
1205,3282
1205,3538
1205,4277
1205,5174
1205,408
1205,2842
1205,5147
1205,7229
1206,408
1206,4769
1206,1403
1206,6317
1207,408
1207,9393
1207,9165
1208,408
1208,7424
1209,1088
1209,2466
1209,1059
1209,5091
1209,424
1209,3497
1209,6315
1209,3760
1209,5042
1209,409
1209,7452
1210,410
1211,410
1212,410
1213,410
1214,410
1215,411
1216,411
1217,4195
1217,1838
1217,9300
1217,412
1217,8669
1218,6054
1218,1615
1218,6395
1218,5491
1218,2711
1218,9146
1218,3611
1218,413
1219,4996
1219,5036
1219,1527
1219,9081
1219,6077
1219,414
1220,4942
1220,8354
1220,414
1221,414
1222,3329
1222,8708
1222,2438
1222,1931
1222,2315
1222,9484
1222,2065
1222,3731
1222,3348
1222,3989
1222,8214
1222,7324
1222,6430
1222,415
1222,6700
1222,5295
1222,3376
1222,8881
1222,819
1222,1460
1222,3001
1222,1343
1222,5951
1222,5574
1222,6215
1222,1361
1222,4820
1222,2008
1222,3800
1222,5336
1222,5851
1222,7769
1222,3806
1222,7400
1222,618
1222,632
1222,2158
1222,4339
1222,1528
1223,645
1223,2342
1223,6343
1223,8677
1223,6891
1223,3982
1223,982
1223,3223
1223,415
1224,7520
1224,417
1224,1377
1224,1571
1224,3300
1224,5305
1224,6663
1224,2921
1224,1065
1224,4430
1224,8819
1224,7861
1224,3417
1224,6041
1224,8155
1224,9343
1225,418
1225,579
1225,4899
1225,3589
1225,8806
1225,1481
1225,5769
1225,5770
1225,2541
1225,3092
1225,5044
1225,8537
1225,1149
1225,6526
1225,639
1226,418
1226,4211
1226,6644
1226,2420
1226,6005
1226,9301
1227,418
1227,7715
1227,5165
1227,5776
1227,4241
1227,4120
1227,3293
1227,3774
1228,1706
1228,419
1228,7075
1228,583
1229,419
1229,1476
